
 RUN  v3.2.7 /home/siegfriedneto/projects/servicedeskn1/src

 ✓ src/__tests__/unit/investigation/run-diagnosis.spec.ts (47 tests) 42ms
 ✓ src/__tests__/unit/investigation/evidence-collection-stage.spec.ts (40 tests) 55ms
 ✓ src/__tests__/unit/investigation/http-declarative-observation-source.adapter.spec.ts (52 tests) 64ms
 ✓ src/__tests__/unit/connector-registry/connector-configuration-draft-generation.spec.ts (70 tests) 34ms
 ✓ src/__tests__/unit/investigation/judgment-stage.spec.ts (39 tests) 32ms
 ✓ src/__tests__/unit/persistence/relational-investigation-store.repository.spec.ts (46 tests) 29ms
 ✓ src/__tests__/unit/capability-registry/capability-registry.service.spec.ts (60 tests) 27ms
 ✓ src/__tests__/unit/connector-registry/connector-configuration-registry.service.spec.ts (53 tests) 22ms
 ✓ src/__tests__/unit/http/build-app.spec.ts (46 tests) 1004ms
 ✓ src/__tests__/unit/persistence/relational-case-store.repository.spec.ts (36 tests) 27ms
 ✓ src/__tests__/unit/case/case-query.service.spec.ts (27 tests) 16ms
 ✓ src/__tests__/unit/connector-registry/openapi-operation-reader.spec.ts (55 tests) 21ms
 ✓ src/__tests__/unit/investigation/anthropic-hypothesis-evaluator.adapter.spec.ts (35 tests) 59ms
 ✓ src/__tests__/unit/case/parse-case-document.spec.ts (63 tests) 14ms
 ✓ src/__tests__/unit/glossary/glossary.service.spec.ts (31 tests) 9ms
 ✓ src/__tests__/unit/http/register-capability.routes.spec.ts (26 tests) 161ms
 ✓ src/__tests__/unit/connector-registry/capability-schema-draft-input-schema.spec.ts (24 tests) 10ms
 ✓ src/__tests__/unit/http/test-connector.routes.spec.ts (16 tests) 143ms
 ✓ src/__tests__/unit/persistence/relational-glossary-store.repository.spec.ts (22 tests) 13ms
 ✓ src/__tests__/unit/investigation/investigation-factory.spec.ts (23 tests) 10ms
 ✓ src/__tests__/unit/http/draft-connector-configuration-from-openapi.routes.spec.ts (20 tests) 186ms
 ✓ src/__tests__/unit/http/draft-capability-schema-from-openapi.routes.spec.ts (20 tests) 145ms
 ✓ src/__tests__/unit/case/validate-case-coherence.spec.ts (17 tests) 7ms
 ✓ src/__tests__/unit/http/diagnose.controller.spec.ts (12 tests) 11ms
 ✓ src/__tests__/unit/http/list-hypothesis-revisions.routes.spec.ts (18 tests) 127ms
 ✓ src/__tests__/unit/investigation/resolve-and-narrow-input.spec.ts (17 tests) 10ms
 ✓ src/__tests__/unit/investigation/simulate-hypothesis-pipeline.spec.ts (11 tests) 21ms
 ✓ src/__tests__/unit/factories/simulate.factory.spec.ts (14 tests) 11ms
 ✓ src/__tests__/unit/http/dto/simulate-case.dto.spec.ts (30 tests) 14ms
 ✓ src/__tests__/unit/http-connector/connector-request-resolver.spec.ts (29 tests) 13ms
 ✓ src/__tests__/unit/connector-registry/generated-credential-placeholders.spec.ts (22 tests) 7ms
 ✓ src/__tests__/unit/connector-registry/openapi-document-operations-reader.spec.ts (17 tests) 12ms
 ✓ src/__tests__/unit/investigation/anthropic-assessment-consolidator.adapter.spec.ts (17 tests) 32ms
 ✓ src/__tests__/unit/investigation/investigation-pipeline.spec.ts (5 tests) 12ms
 ✓ src/__tests__/unit/http/list-vocabulary-terms.routes.spec.ts (22 tests) 140ms
 ✓ src/__tests__/unit/http/revise-hypothesis.routes.spec.ts (14 tests) 123ms
 ✓ src/__tests__/unit/errors/status-map.spec.ts (32 tests) 5ms
 ✓ src/__tests__/unit/http/diagnose.routes.spec.ts (10 tests) 141ms
 ✓ src/__tests__/unit/case/case-input-requirements.spec.ts (14 tests) 10ms
 ✓ src/__tests__/unit/factories/production-simulate.factory.spec.ts (12 tests) 16ms
 ✓ src/__tests__/unit/case/case-resolution.spec.ts (13 tests) 6ms
 ✓ src/__tests__/unit/investigation/observation-source.port.spec.ts (15 tests) 6ms
 ✓ src/__tests__/unit/http/update-draft.routes.spec.ts (10 tests) 122ms
 ✓ src/__tests__/unit/investigation/draft-assessment-text.spec.ts (10 tests) 7ms
 ✓ src/__tests__/unit/domain-depends-on-no-infrastructure.spec.ts (10 tests) 143ms
 ✓ src/__tests__/unit/connector-registry/subject-placeholder-resolution.spec.ts (15 tests) 7ms
 ✓ src/__tests__/unit/http/list-case-versions.routes.spec.ts (16 tests) 127ms
 ✓ src/__tests__/unit/http/list-hypotheses.routes.spec.ts (16 tests) 222ms
 ✓ src/__tests__/unit/persistence/database-access.spec.ts (14 tests) 11ms
 ✓ src/__tests__/unit/factories/production-simulate-hypothesis.factory.spec.ts (12 tests) 9ms
 ✓ src/__tests__/unit/http/read-openapi-document-operations.routes.spec.ts (11 tests) 121ms
 ✓ src/__tests__/unit/http/register-connector.routes.spec.ts (11 tests) 108ms
 ✓ src/__tests__/unit/http/simulate-case.controller.spec.ts (9 tests) 9ms
 ✓ src/__tests__/unit/http/list-connector-configurations.routes.spec.ts (13 tests) 120ms
 ✓ src/__tests__/unit/http/list-capabilities.routes.spec.ts (15 tests) 123ms
 ✓ src/__tests__/unit/http/release.routes.spec.ts (9 tests) 137ms
 ✓ src/__tests__/unit/factories/production-diagnose.factory.spec.ts (8 tests) 8ms
 ✓ src/__tests__/unit/http/simulate-hypothesis.controller.spec.ts (8 tests) 8ms
 ✓ src/__tests__/unit/http/register-concept.routes.spec.ts (11 tests) 117ms
 ✓ src/__tests__/unit/http/read-case.routes.spec.ts (10 tests) 111ms
 ✓ src/__tests__/unit/investigation/assessment-consolidator.port.spec.ts (12 tests) 6ms
 ✓ src/__tests__/unit/http/place-hypothesis.routes.spec.ts (12 tests) 120ms
 ✓ src/__tests__/unit/connector-registry/capability-schema-draft-output-schema.spec.ts (9 tests) 6ms
 ✓ src/__tests__/unit/factories/store-wiring.spec.ts (11 tests) 186ms
 ✓ src/__tests__/unit/http/dto/simulate-hypothesis.dto.spec.ts (19 tests) 12ms
 ✓ src/__tests__/unit/http/list-concepts.routes.spec.ts (13 tests) 135ms
 ✓ src/__tests__/unit/http/read-capability-by-identity.routes.spec.ts (10 tests) 122ms
 ✓ src/__tests__/unit/http/create-draft.routes.spec.ts (9 tests) 129ms
 ✓ src/__tests__/unit/investigation/field-semantics.spec.ts (22 tests) 12ms
 ✓ src/__tests__/unit/persistence/migration-runner.spec.ts (7 tests) 7ms
 ✓ src/__tests__/unit/http/release-hypothesis-revision.routes.spec.ts (10 tests) 140ms
 ✓ src/__tests__/unit/http/route-rate-limiting-cross-route-independence.spec.ts (2 tests) 110ms
 ✓ src/__tests__/unit/investigation/hypothesis-evaluator.port.spec.ts (10 tests) 7ms
 ✓ src/__tests__/unit/connector-registry/registered-method-comparison.spec.ts (13 tests) 5ms
 ✓ src/__tests__/unit/persistence/relational-connector-configuration-store.repository.spec.ts (7 tests) 9ms
 ✓ src/__tests__/unit/http/list-cases.routes.spec.ts (13 tests) 118ms
 ✓ src/__tests__/unit/connector-registry/connector-configuration-draft.spec.ts (15 tests) 5ms
 ✓ src/__tests__/unit/investigation/citation-validation.spec.ts (13 tests) 6ms
 ✓ src/__tests__/unit/http/read-connector-configuration.routes.spec.ts (9 tests) 106ms
 ❯ src/__tests__/unit/persistence/relational-capability-store.repository.spec.ts (7 tests | 1 failed) 15ms
   ✓ answers a read with every declared attribute — name, version, nature, both schemas, timeout, connector and concept 2ms
   ✓ answers the second call's own rows, never a value the first call already answered 1ms
   ✓ raises this store's own typed error, carrying the driver failure as its cause, when a read is refused 1ms
   ✓ raises this store's own typed error rather than answering a row whose nature is outside the declared enumeration 1ms
   × upserts each given capability by its own (name, version) identity, inside one transaction, and never sends a DELETE 9ms
     → expected [ 'a-capability', '1.0.0', …(7) ] to deeply equal [ 'a-capability', '1.0.0', …(6) ]
   ✓ sends no statement but BEGIN and COMMIT, and in particular no DELETE, when writing an empty set 1ms
   ✓ raises this store's own typed error, carrying the driver failure as its cause, and rolls back, when the write is refused 1ms
 ✓ src/__tests__/unit/http/read-vocabulary-term.routes.spec.ts (11 tests) 118ms
 ✓ src/__tests__/unit/config/env.spec.ts (15 tests) 8ms
 ✓ src/__tests__/unit/connector-registry/openapi-document-fetcher.adapter.spec.ts (10 tests) 15ms
 ✓ src/__tests__/unit/http/error-handler.middleware.spec.ts (10 tests) 106ms
 ✓ src/__tests__/unit/http/remove-hypothesis.routes.spec.ts (9 tests) 104ms
 ✓ src/__tests__/unit/http/test-connector.controller.spec.ts (4 tests) 9ms
 ✓ src/__tests__/unit/http/read-concept.routes.spec.ts (7 tests) 103ms
 ✓ src/__tests__/unit/capability-registry/capability-query.port.spec.ts (7 tests) 7ms
 ✓ src/__tests__/unit/http/discard.routes.spec.ts (8 tests) 113ms
 ✓ src/__tests__/unit/http/rate-limit.middleware.spec.ts (7 tests) 96ms
 ✓ src/__tests__/unit/http/dto/draft-connector-configuration-from-openapi.dto.spec.ts (15 tests) 8ms
 ✓ src/__tests__/unit/persistence/database-connection.spec.ts (11 tests) 110ms
 ✓ src/__tests__/unit/http/read-capability.routes.spec.ts (6 tests) 98ms
 ✓ src/__tests__/unit/glossary/glossary.service.list-concepts.spec.ts (7 tests) 4ms
 ✓ src/__tests__/unit/glossary/glossary-query.port.spec.ts (6 tests) 4ms
