
> servicedeskn1@0.1.0 test
> node --env-file=.env.test node_modules/.bin/vitest run --passWithNoTests


 RUN  v3.2.7 /home/siegfriedneto/projects/servicedeskn1/src

 ✓ src/__tests__/integration/persistence/relational-case-store.repository.spec.ts (89 tests) 57648ms
   ✓ assembles one version whole — its own attributes together with its manifest, ordered by position regardless of the order entries were placed in, each entry joined to its own adopted hypothesis-revision and its collects  1328ms
   ✓ returns every case currently held, with no filter narrowing it, so all three freshly created cases show up on one wide-enough page  633ms
   ✓ answers the PaginatedResponse envelope src/types/pagination.ts declares — the given limit and offset echoed back, the page itself held to that limit even though more cases exist, and pageCount computed from total and limit rather than hardcoded  648ms
   ✓ returns every version the named case currently holds, by its own number and lifecycle state, highest-numbered first, regardless of how many of them have since been released (rules/knowledge/a-case-versions-listing-answers-highest-numbered-first)  710ms
   ✓ excludes another case's own versions from the page, naming only the slug it was asked for  694ms
   ✓ answers the PaginatedResponse envelope src/types/pagination.ts declares, scoped to the named case's own versions — the given limit and offset echoed back, the page itself held to that limit even though the case holds more versions, and pageCount computed from total and limit  698ms
   ✓ answers an empty page, never CaseNotFoundError, for a case that currently holds no version at all because the only one it ever held was discarded — its own identity row survives that, told apart here from a slug naming no case at all  519ms
   ✓ returns every hypothesis the named case has ever originated, by its own bare name, regardless of how many revisions each one holds  960ms
   ✓ excludes another case's own hypotheses from the page, naming only the slug it was asked for  883ms
   ✓ answers the PaginatedResponse envelope src/types/pagination.ts declares, scoped to the named case's own hypotheses — the given limit and offset echoed back, the page itself held to that limit even though the case holds more hypotheses, and pageCount computed from total and limit  804ms
   ✓ answers an empty page, never CaseNotFoundError, for a case that has originated no hypothesis yet  677ms
   ✓ still returns a hypothesis originated but never placed into any manifest, and one placed into the case's own current version and then removed from it — case membership does not depend on that version's own manifest  969ms
   ✓ returns every revision the named hypothesis currently holds, by its own full content, each revision's own collects grouped to it alone and never conflated with another revision of the same hypothesis  1188ms
   ✓ excludes another hypothesis's own revisions from the page, within the same case, naming only the hypothesis name it was asked for  1025ms
   ✓ excludes a different case's own revisions of a hypothesis sharing the same name, naming only the slug it was asked for  930ms
   ✓ answers the PaginatedResponse envelope src/types/pagination.ts declares, scoped to the named hypothesis's own revisions — the given limit and offset echoed back, the page itself held to that limit even though the hypothesis holds more revisions, and pageCount computed from total and limit  1003ms
   ✓ carries every answered revision's own state, reading the field as draft for a revision left at its schema default across a multi-revision page  793ms
   ✓ answers a revision whose own stored state is released as released  859ms
   ✓ answers a revision whose own stored state is draft as draft  584ms
   ✓ answers a revision's own stored state — draft — even though a released case version's manifest still references that revision, reading the state from the revision's own row and not from the referencing case version  648ms
   ✓ answers a hypothesis holding three revisions ordered by revision number descending, the highest revision first  988ms
   ✓ answers the page a middle offset selects under descending order — the second- and third-highest revisions, not the two most recently inserted  1029ms
   ✓ refuses, through CaseNotFoundError naming the slug, a known case that has never originated a hypothesis by the given name  519ms
   ✓ assigns the next version off the durable counter, never reusing a version number even after the draft that held it is discarded  696ms
   ✓ copies a named source version's manifest into the new draft's own manifest, entry for entry  1050ms
   ✓ copies the case's own latest released version's manifest when naming no source version at all  1104ms
   ✓ starts a case's very first draft with an empty manifest, since no released version exists yet to copy from  588ms
   ✓ refuses a second draft for a case that already holds one in draft state  598ms
   ✓ lets only one of two concurrent draft-creation calls for the same case succeed, the other refused through CaseAlreadyHasDraftError  350ms
   ✓ creates a hypothesis's own identity row only the first time its name is used for a case, never a second one for a name already held  740ms
   ✓ numbers a hypothesis-revision one past that hypothesis's own highest existing revision, or 1 where none exists yet, independently per hypothesis  790ms
   ✓ refuses placing a revision at a manifest position already occupied by a different hypothesis in the same version  860ms
   ✓ removes only the named manifest entry, never the hypothesis-revision it referenced  841ms
   ✓ records the instant of release when release is called against a draft version  570ms
   ✓ refuses a second release call against a version already released, through CaseVersionNotDraftAtReleaseError, leaving its recorded released_at unchanged  571ms
   ✓ refuses removeManifestEntry, through CaseVersionNotDraftError, against a released version, leaving its own manifest entry in place  971ms
   ✓ releases a hypothesis-revision whose currently stored state is draft, reading released back afterward  820ms
   ✓ refuses releasing a hypothesis-revision already released, through HypothesisRevisionNotDraftAtReleaseError, leaving its own stored state exactly as it was  630ms
   ✓ removes a draft version and its own manifest entries, without deleting any hypothesis-revision  710ms
   ✓ refuses discard, through CaseVersionNotDraftError, against a released version, leaving it — its state, its released_at and its manifest — untouched  808ms
   ✓ refuses placeHypothesis, through CaseVersionNotDraftError, against a released version, inserting no manifest entry  716ms
   ✓ refuses insertHypothesisRevision, through CaseHoldsNoDraftError naming the slug, against a case that currently holds no draft version, inserting no revision  533ms
   ✓ persists the corrected title, when_to_use, subject, fallback and consolidation_register attributes against a version in draft state  785ms
   ✓ leaves everything beyond its own five declared attributes untouched — the manifest, the version number and the draft state itself  1121ms
   ✓ refuses a version already released, through CaseVersionNotDraftError, and leaves its five attributes exactly as they were — the guard runs before any write is attempted  764ms
   ✓ refuses, through CaseNotFoundError naming both the slug and the version, a known case that never held the given version number  511ms
   ✓ leaves no hypothesis-revision behind when one of its own collects violates a real foreign key on an unregistered concept  669ms
   ✓ answers an entry carrying exactly the slug and the six domain/knowledge/case-summary attributes — current_state, version_count, last_updated, title, when_to_use and released_version — nothing more, for a case whose highest-numbered version is released  641ms
   ✓ reads an entry's title, when_to_use and released_version off the highest-numbered version whose state is released, never off an earlier released version of the same case  746ms
   ✓ carries none of title, when_to_use and released_version, each absent rather than null or empty, for a case currently holding no released version at all  772ms
   ✓ carries the released version's own title, when_to_use and released_version, never the higher-numbered draft's, when that case's highest-numbered version is a draft above a released one  623ms
   ✓ reads an entry's current_state and last_updated off the case's highest-numbered version whatever its own state, even though that same case's released fields still come from the earlier released version  723ms
   ✓ counts an entry's version_count as the number of versions that case currently holds, across every state  864ms
   ✓ still shows a case currently holding no version as its own entry in the page  682ms
   ✓ gives version_count 0 and carries neither current_state nor last_updated for a case currently holding no version at all  537ms
   ✓ answers a case exactly once in the page, however many versions it currently holds  651ms
   ✓ leaves the page's total the number of cases currently held, unaffected by how many versions any case holds  926ms
   ✓ answers the page in ascending slug order, the same order the offset and limit selected before the summary fields were derived, regardless of the order the cases were created in  566ms
   ✓ carries the highest revision number a hypothesis currently holds, once it holds more than one  534ms
   ✓ says a hypothesis holds no revision at all, when the case has never originated it  542ms
   ✓ carries no state field at all for a hypothesis holding no revision — never defaulting it to a state that would route the write side onto the overwrite branch for a hypothesis that must instead create revision 1  471ms
   ✓ carries the highest revision's own state as draft still, even once the case version that pins it moves to released state — releasing a case version never alters the hypothesis-revision's own state column  622ms
   ✓ carries the highest revision's own state as draft when only a case version in draft state pins it  582ms
   ✓ carries the highest revision's own state, ignoring which revision a released case version's manifest pins — a released case version referencing only a lower revision of the same hypothesis leaves the freshly inserted highest revision reading its own default draft state  776ms
   ✓ carries the highest revision's own state as released once that row is updated directly, with no case version anywhere referencing it — this read never joins to case_version_hypotheses or case_versions at all  705ms
   ✓ overwrites a revision's content while leaving its own revision number exactly as it was before  758ms
   ✓ answers the replacement's own criterion and resolution, once that revision is read back after the overwrite  896ms
   ✓ answers exactly the concepts the replacement carried, once that revision's collects are read back after the overwrite  712ms
   ✓ answers none of the concepts the revision collected before the replacement, once the replacement drops them all  816ms
   ✓ leaves the hypothesis holding exactly the revisions it held before the overwrite, no more and no fewer  786ms
   ✓ leaves a different existing revision of the same hypothesis exactly as it was, so the overwrite assigns no revision number the hypothesis had already assigned elsewhere  836ms
   ✓ resolves the overwrite with undefined rather than echoing back a revision number the way inserting one does  684ms
   ✓ performs the overwrite through the IHypothesisRevisionOverwrite port alone, without needing the rest of ICaseStore  700ms
   ✓ resolves without raising, leaving no new row behind, when the named revision does not exist for that hypothesis  726ms
   ✓ does not refuse an overwrite attempt against a hypothesis-revision whose own state is draft, even though a released case version's manifest still references that revision  741ms
